R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color background
color black
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background
drawable calm
drawable foto
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable koala
drawable login
drawable logo
drawable menu
drawable music
drawable picture
drawable plus
drawable profile
drawable style_fon
font alegreya
font alegreya_bold
font alegreya_sans_thin
font alegreya_sc
font alegreya_sc_bold
id Email
id Fon
id Hello
id Horiz_fon
id ImgLogo
id Imgpfoto
id ListQuotes
id Nav
id Password
id Profile
id Profile_Image
id Profile_ListFoto
id Profile_Name
id SignIn
id Text2
id Text3
id Text4
id TextNastroenie
id bg
id button4
id closest
id delet
id entrance
id exit
id foto
id home
id horizontalList
id imageLogin
id imageView
id imageView10
id imageView11
id imageView12
id imageView13
id imageView14
id kratko_zagolovok
id menu
id name_zagolovok
id photo
id podrobnee
id ppz
id privetstvie
id profil
id profilImage
id registr
id registratsia
id relativeLayout
id time
id vopros
layout activity_listen
layout activity_login
layout activity_main
layout activity_main2
layout activity_menu
layout activity_on_board
layout activity_photo
layout activity_profile
layout activity_register
layout add_picture
layout maska_nastroenie
layout maska_picture
layout maska_zagolovka
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style RoundedSquare
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
